Timestamp,q1-T1,q2-T1,q3-T1,q4-T1,q5-T1
2024-10-18 15:08:55,20960,33044,27328,42324,45120
2024-10-18 15:09:07,22456,24336,30332,43480,40056
2024-10-18 15:09:19,22724,36816,31872,37868,34364
2024-10-18 15:09:30,22356,43768,32560,37660,43028
2024-10-18 15:09:42,26636,37928,32656,50916,42808
2024-10-18 15:09:54,22624,32740,29384,41744,36276
2024-10-18 15:10:05,21316,27312,31060,42360,31540
2024-10-18 15:11:04,25568,38740,30836,32800,37424
2024-10-18 15:11:15,27004,37568,32032,38048,39784
2024-10-18 15:11:27,22592,37848,32468,53380,33764
2024-10-18 15:12:13,24492,40216,31892,54172,27240
2024-10-18 15:12:25,20168,36788,28036,39132,37748
2024-10-18 15:12:37,25216,35492,29932,41968,38580
2024-10-18 15:12:49,24392,30812,29548,50552,26912
2024-10-18 15:13:12,21316,31824,30780,39820,38408
2024-10-18 15:13:23,26780,32328,34484,37544,41976
2024-10-18 15:13:35,22056,26968,32868,40684,41820
2024-10-18 15:13:47,22944,27880,29500,51372,37792
2024-10-18 15:13:58,27044,38836,33232,43664,28232
2024-10-18 15:14:10,16456,39208,24996,45880,41708
2024-10-18 15:14:22,20480,40240,27060,34776,42176
2024-10-18 15:14:34,21168,44184,29044,41708,50068
2024-10-18 15:14:46,18828,38372,29704,38956,44424
2024-10-18 15:14:58,18728,39840,26288,49292,39108
2024-10-18 15:15:10,19676,39080,26844,40168,57800
2024-10-18 15:15:22,24840,39284,30384,43940,39920
2024-10-18 15:15:33,19616,42824,30976,42940,42692
2024-10-18 15:15:45,18552,44104,30392,45872,36396
2024-10-18 15:15:57,21352,39560,31212,55152,32700
2024-10-18 15:16:09,20580,42284,30204,43976,31752
2024-10-18 15:16:20,21876,43808,27032,58360,38536
2024-10-18 15:16:31,18552,40236,31584,41952,37752
2024-10-18 15:16:43,19940,40300,31624,57840,36476
2024-10-18 15:16:55,18916,27380,31620,46080,36972
2024-10-18 15:17:07,18340,28444,30396,51140,39204
2024-10-18 15:17:18,18512,28748,28820,38712,38204
2024-10-18 15:17:30,19460,27300,31340,37124,38976
2024-10-18 15:17:41,19676,25936,30020,33404,35280
2024-10-18 15:17:53,18388,37180,29080,46628,38132
2024-10-18 15:19:16,25216,26832,30584,36148,41972
2024-10-18 15:21:35,20084,38612,28052,41388,51500
2024-10-18 15:21:47,21200,41612,29352,44796,60892
2024-10-18 15:22:10,21108,38520,30160,36240,49712
2024-10-18 15:22:34,21120,34540,29624,33840,48712
2024-10-18 15:22:57,22160,33940,28440,45120,48264
2024-10-18 15:23:09,23448,26120,31480,42892,46544
2024-10-18 15:23:55,20520,25268,31104,36988,53836
2024-10-18 15:24:30,20764,31500,28764,57732,43152
2024-10-18 15:26:51,21408,33360,26412,42108,45164
2024-10-18 15:27:03,18836,38592,23048,37668,58840
2024-10-18 15:27:14,19320,33516,28460,43604,47852
2024-10-18 15:27:26,19356,29428,26224,40600,50908
2024-10-18 15:29:48,19640,27164,26576,36048,47068
2024-10-18 15:30:18,19844,35840,28940,35924,51592
